Id,WnvPresent
71522,0
71523,0
71524,0
71525,0
71526,1
71527,1
71528,1
71529,1
71530,0
71531,0
71532,0
71533,0
71534,1
71535,1
71536,1
71537,1
71538,0
71539,0
71540,0
71541,0
71542,1
71543,1
71544,1
71545,1
71546,0
71547,0
71548,0
71549,0
71550,1
71551,1
71552,1
71553,1
71554,0
71555,0
71556,0
71557,0
71558,1
71559,1
71560,1
71561,1
71562,0
71563,0
71564,0
71565,0
71566,1
71567,1
71568,1
71569,1
71570,0
71571,0
71572,0
71573,0
71574,1
71575,1
71576,1
71577,1
71578,0
71579,0
71580,0
71581,0
71582,1
71583,1
71584,1
71585,1
71586,0
71587,0
71588,0
71589,0
71590,1
71591,1
71592,1
71593,1
71594,0
71595,0
71596,0
71597,0
71598,1
71599,1
71600,1
71601,1
71602,0
71603,0
71604,0
71605,0
71606,1
71607,1
71608,1
71609,1
71610,0
71611,0
71612,0
71613,0
71614,1
71615,1
71616,1
71617,1
71618,0
71619,0
71620,0
71621,0
71622,1
71623,1
71624,1
71625,1
71626,0
71627,0
71628,0
71629,0
71630,1
71631,1
71632,1
71633,1
71634,0
71635,0
71636,0
71637,0
71638,1
71639,1
71640,1
71641,1
71642,0
71643,0
71644,0
71645,0
71646,1
71647,1
71648,1
71649,1
71650,1
71651,1
71652,1
71653,1
71654,1
71655,1
71656,1
71657,1
71658,1
71659,1
71660,1
71661,0
71662,0
71663,0
71664,0
71665,1
71666,1
71667,1
71668,1
71669,0
71670,0
71671,0
71672,0
71673,1
71674,1
71675,1
71676,1
71677,0
71678,0
71679,0
71680,0
71681,1
71682,1
71683,1
71684,1
71685,0
71686,0
71687,0
71688,0
71689,1
71690,1
71691,1
71692,1
71693,0
71694,0
71695,0
71696,0
71697,1
71698,1
71699,1
71700,1
71701,0
71702,0
71703,0
71704,0
71705,1
71706,1
71707,1
71708,1
71709,0
71710,0
71711,0
71712,0
71713,1
71714,1
71715,1
71716,1
71717,0
71718,0
71719,0
71720,0
71721,1
71722,1
71723,1
71724,1
71725,0
71726,0
71727,0
71728,0
71729,1
71730,1
71731,1
71732,1
71733,0
71734,0
71735,0
71736,0
71737,1
71738,1
71739,1
71740,1
71741,0
71742,0
71743,0
71744,0
71745,1
71746,1
71747,1
71748,1
71749,0
71750,0
71751,0
71752,0
71753,1
71754,1
71755,1
71756,1
71757,0
71758,0
71759,0
71760,0
71761,1
71762,1
71763,1
71764,1
71765,0
71766,0
71767,0
71768,0
71769,1
71770,1
71771,1
71772,1
71773,0
71774,0
71775,0
71776,0
71777,1
71778,1
71779,1
71780,1
71781,0
71782,0
71783,0
71784,0
71785,1
71786,1
71787,1
71788,1
71789,0
71790,0
71791,0
71792,0
71793,1
71794,1
71795,1
71796,1
71797,0
71798,0
71799,0
71800,0
71801,1
71802,1
71803,1
71804,1
71805,0
71806,0
71807,0
71808,0
71809,1
71810,1
71811,1
71812,1
71813,0
71814,0
71815,0
71816,0
71817,1
71818,1
71819,1
71820,1
71821,0
71822,0
71823,0
71824,0
71825,1
71826,1
71827,1
71828,1
71829,0
71830,0
71831,0
71832,0
71833,1
71834,1
71835,1
71836,1
71837,0
71838,0
71839,0
71840,0
71841,1
71842,1
71843,1
71844,1
71845,0
71846,0
71847,0
71848,0
71849,1
71850,1
71851,1
71852,1
71853,0
71854,0
71855,0
71856,0
71857,1
71858,1
71859,1
71860,1
71861,1
71862,0
71863,0
71864,0
71865,1
71866,1
71867,1
71868,1
71869,0
71870,0
71871,0
71872,0
71873,1
71874,1
71875,1
71876,1
71877,0
71878,0
71879,0
71880,0
71881,1
71882,1
71883,1
71884,1
71885,0
71886,0
71887,0
71888,0
71889,1
71890,1
71891,1
71892,1
71893,0
71894,0
71895,0
71896,0
71897,1
71898,1
71899,1
71900,1
71901,0
71902,0
71903,0
71904,0
71905,1
71906,1
71907,1
71908,1
71909,0
71910,0
71911,0
71912,0
71913,1
71914,1
71915,1
71916,1
71917,0
71918,0
71919,0
71920,0
71921,1
71922,1
71923,1
71924,1
71925,0
71926,0
71927,0
71928,0
71929,1
71930,1
71931,1
71932,1
71933,1
71934,1
71935,0
71936,0
71937,0
71938,1
71939,1
71940,1
71941,1
71942,1
71943,0
71944,0
71945,0
71946,1
71947,1
71948,1
71949,1
71950,1
71951,0
71952,0
71953,0
71954,1
71955,1
71956,1
71957,1
71958,1
71959,0
71960,0
71961,0
71962,1
71963,1
71964,1
71965,1
71966,1
71967,0
71968,0
71969,0
71970,1
71971,1
71972,1
71973,1
71974,1
71975,0
71976,0
71977,0
71978,1
71979,1
71980,1
71981,1
71982,1
71983,0
71984,0
71985,0
71986,1
71987,1
71988,1
71989,1
71990,1
71991,0
71992,0
71993,0
71994,1
71995,1
71996,1
71997,1
71998,1
71999,0
72000,0
72001,0
72002,1
72003,1
72004,1
72005,1
72006,1
72007,0
72008,0
72009,0
72010,1
72011,1
72012,1
72013,1
72014,1
72015,0
72016,0
72017,0
72018,1
72019,1
72020,1
72021,1
72022,1
72023,0
72024,0
72025,0
72026,1
72027,1
72028,1
72029,1
72030,1
72031,0
72032,0
72033,0
72034,1
72035,1
72036,1
72037,1
72038,1
72039,0
72040,0
72041,0
72042,1
72043,1
72044,1
72045,1
72046,1
72047,0
72048,0
72049,0
72050,1
72051,1
72052,1
72053,1
72054,1
72055,0
72056,1
72057,0
72058,1
72059,1
72060,1
72061,1
72062,1
72063,0
72064,0
72065,0
72066,1
72067,1
72068,1
72069,1
72070,1
72071,0
72072,0
72073,0
72074,1
72075,1
72076,1
72077,1
72078,1
72079,0
72080,0
72081,0
72082,1
72083,1
72084,1
72085,1
72086,1
72087,1
72088,1
72089,1
72090,1
72091,1
72092,1
72093,1
72094,1
72095,0
72096,0
72097,0
72098,1
72099,1
72100,1
72101,1
72102,1
72103,0
72104,1
72105,0
72106,1
72107,1
72108,1
72109,1
72110,1
72111,0
72112,0
72113,0
72114,1
72115,1
72116,1
72117,1
72118,1
72119,0
72120,0
72121,0
72122,1
72123,1
72124,1
72125,1
72126,1
72127,0
72128,0
72129,0
72130,1
72131,1
72132,1
72133,1
72134,1
72135,1
72136,0
72137,0
72138,0
72139,1
72140,1
72141,1
72142,1
72143,1
72144,0
72145,0
72146,0
72147,1
72148,1
72149,1
72150,1
72151,1
72152,0
72153,0
72154,0
72155,1
72156,1
72157,1
72158,1
72159,1
72160,0
72161,0
72162,0
72163,1
72164,1
72165,1
72166,1
72167,1
72168,0
72169,0
72170,0
72171,1
72172,1
72173,1
72174,1
72175,1
72176,0
72177,0
72178,0
72179,1
72180,1
72181,1
72182,1
72183,1
72184,0
72185,0
72186,0
72187,1
72188,1
72189,1
72190,1
72191,1
72192,0
72193,0
72194,0
72195,1
72196,1
72197,1
72198,1
72199,1
72200,1
72201,0
72202,0
72203,0
72204,1
72205,1
72206,1
72207,1
72208,1
72209,0
72210,0
72211,0
72212,1
72213,1
72214,1
72215,1
72216,1
72217,1
72218,1
72219,1
72220,1
72221,1
72222,0
72223,0
72224,0
72225,1
72226,1
72227,1
72228,1
72229,1
72230,0
72231,0
72232,0
72233,1
72234,1
72235,1
72236,1
72237,1
72238,0
72239,1
72240,0
72241,1
72242,1
72243,1
72244,1
72245,1
72246,1
72247,1
72248,1
72249,1
72250,1
72251,1
72252,0
72253,0
72254,0
72255,1
72256,1
72257,1
72258,1
72259,1
72260,0
72261,0
72262,0
72263,1
72264,1
72265,1
72266,1
72267,1
72268,0
72269,0
72270,0
72271,1
72272,1
72273,1
72274,1
72275,1
72276,0
72277,0
72278,0
72279,1
72280,1
72281,1
72282,1
72283,1
72284,0
72285,0
72286,0
72287,1
72288,1
72289,1
72290,1
72291,1
72292,0
72293,0
72294,0
72295,1
72296,1
72297,1
72298,1
72299,1
72300,1
72301,0
72302,0
72303,0
72304,1
72305,1
72306,1
72307,1
72308,1
72309,0
72310,0
72311,0
72312,1
72313,1
72314,1
72315,1
72316,1
72317,1
72318,1
72319,1
72320,1
72321,1
72322,1
72323,1
72324,0
72325,0
72326,0
72327,1
72328,1
72329,1
72330,1
72331,1
72332,0
72333,0
72334,0
72335,1
72336,1
72337,1
72338,1
72339,1
72340,1
72341,1
72342,1
72343,1
72344,1
72345,1
72346,1
72347,1
72348,1
72349,1
72350,1
72351,0
72352,1
72353,0
72354,1
72355,1
72356,1
72357,1
72358,1
72359,0
72360,0
72361,0
72362,1
72363,1
72364,1
72365,1
72366,1
72367,0
72368,0
72369,0
72370,1
72371,1
72372,1
72373,1
72374,1
72375,0
72376,0
72377,0
72378,1
72379,1
72380,1
72381,1
72382,1
72383,0
72384,0
72385,0
72386,1
72387,1
72388,1
72389,1
72390,1
72391,0
72392,0
72393,0
72394,1
72395,1
72396,1
72397,1
72398,1
72399,0
72400,0
72401,0
72402,1
72403,1
72404,1
72405,1
72406,1
72407,0
72408,0
72409,0
72410,1
72411,1
72412,1
72413,1
72414,1
72415,0
72416,0
72417,0
72418,1
72419,1
72420,1
72421,1
72422,1
72423,0
72424,0
72425,0
72426,1
72427,1
72428,1
72429,1
72430,1
72431,0
72432,0
72433,0
72434,1
72435,1
72436,1
72437,1
72438,1
72439,0
72440,0
72441,0
72442,1
72443,1
72444,1
72445,1
72446,1
72447,0
72448,0
72449,0
72450,1
72451,1
72452,1
72453,1
72454,1
72455,0
72456,0
72457,0
72458,1
72459,1
72460,1
72461,1
72462,1
72463,0
72464,1
72465,0
72466,1
72467,1
72468,1
72469,1
72470,1
72471,0
72472,0
72473,0
72474,1
72475,1
72476,1
72477,1
72478,1
72479,0
72480,0
72481,0
72482,1
72483,1
72484,1
72485,1
72486,1
72487,0
72488,0
72489,0
72490,1
72491,1
72492,1
72493,1
72494,1
72495,0
72496,0
72497,0
72498,1
72499,1
72500,1
72501,1
72502,1
72503,0
72504,0
72505,0
72506,1
72507,1
72508,1
72509,1
72510,1
72511,0
72512,0
72513,0
72514,1
72515,1
72516,1
72517,1
72518,1
72519,0
72520,0
72521,0
72522,1
72523,1
72524,1
72525,1
72526,1
72527,0
72528,0
72529,0
72530,1
72531,1
72532,1
72533,1
72534,1
72535,0
72536,0
72537,0
72538,1
72539,1
72540,1
72541,1
72542,1
72543,0
72544,0
72545,0
72546,1
72547,1
72548,1
72549,1
72550,1
72551,0
72552,0
72553,0
72554,1
72555,1
72556,1
72557,1
72558,1
72559,0
72560,0
72561,0
72562,1
72563,1
72564,1
72565,1
72566,1
72567,0
72568,0
72569,0
72570,1
72571,1
72572,1
72573,1
72574,1
72575,0
72576,0
72577,0
72578,1
72579,1
72580,1
72581,1
72582,1
72583,0
72584,0
72585,0
72586,1
72587,1
72588,1
72589,1
72590,1
72591,1
72592,1
72593,0
72594,0
72595,0
72596,1
72597,1
72598,1
72599,1
72600,1
72601,0
72602,0
72603,0
72604,1
72605,1
72606,1
72607,1
72608,1
72609,0
72610,0
72611,0
72612,1
72613,1
72614,1
72615,1
72616,1
72617,0
72618,0
72619,0
72620,1
72621,1
72622,1
72623,1
72624,1
72625,0
72626,0
72627,0
72628,1
72629,1
72630,1
72631,1
72632,1
72633,0
72634,0
72635,0
72636,1
72637,1
72638,1
72639,1
72640,1
72641,0
72642,0
72643,0
72644,1
72645,1
72646,1
72647,1
72648,1
72649,0
72650,0
72651,0
72652,1
72653,1
72654,1
72655,1
72656,1
72657,0
72658,0
72659,0
72660,1
72661,1
72662,1
72663,1
72664,1
72665,0
72666,0
72667,0
72668,1
72669,1
72670,1
72671,1
72672,1
72673,0
72674,0
72675,0
72676,1
72677,1
72678,1
72679,1
72680,1
72681,0
72682,0
72683,0
72684,1
72685,1
72686,1
72687,1
72688,1
72689,0
72690,0
72691,0
72692,1
72693,1
72694,1
72695,1
72696,1
72697,0
72698,0
72699,0
72700,1
72701,1
72702,1
72703,1
72704,1
72705,1
72706,1
72707,0
72708,0
72709,0
72710,1
72711,1
72712,1
72713,1
72714,1
72715,0
72716,0
72717,0
72718,1
72719,1
72720,1
72721,1
72722,1
72723,1
72724,1
72725,1
72726,1
72727,0
72728,0
72729,0
72730,1
72731,1
72732,1
72733,1
72734,1
72735,0
72736,0
72737,0
72738,1
72739,1
72740,1
72741,1
72742,1
72743,0
72744,0
72745,0
72746,1
72747,1
72748,1
72749,1
72750,1
72751,0
72752,0
72753,0
72754,1
72755,1
72756,1
72757,1
72758,1
72759,0
72760,0
72761,0
72762,1
72763,1
72764,1
72765,1
72766,1
72767,0
72768,0
72769,0
72770,1
72771,1
72772,1
72773,1
72774,1
72775,0
72776,0
72777,0
72778,1
72779,1
72780,1
72781,1
72782,1
72783,0
72784,0
72785,0
72786,1
72787,1
72788,1
72789,1
72790,1
72791,1
72792,0
72793,0
72794,0
72795,1
72796,1
72797,1
72798,1
72799,1
72800,0
72801,0
72802,0
72803,1
72804,1
72805,1
72806,1
72807,1
72808,0
72809,0
72810,0
72811,1
72812,1
72813,1
72814,1
72815,1
72816,0
72817,0
72818,0
72819,1
72820,1
72821,1
72822,1
72823,1
72824,0
72825,0
72826,0
72827,1
72828,1
72829,1
72830,1
72831,1
72832,0
72833,0
72834,0
72835,1
72836,1
72837,1
72838,1
72839,1
72840,0
72841,0
72842,0
72843,1
72844,1
72845,1
72846,1
72847,1
72848,0
72849,0
72850,0
72851,1
72852,1
72853,1
72854,1
72855,1
72856,0
72857,0
72858,0
72859,1
72860,1
72861,1
72862,1
72863,1
72864,0
72865,0
72866,0
72867,1
72868,1
72869,1
72870,1
72871,1
72872,0
72873,0
72874,0
72875,1
72876,1
72877,1
72878,1
72879,1
72880,1
72881,1
72882,1
72883,1
72884,1
72885,1
72886,1
72887,1
72888,0
72889,0
72890,0
72891,1
72892,1
72893,1
72894,1
72895,1
72896,0
72897,0
72898,0
72899,1
72900,1
72901,1
72902,1
72903,1
72904,0
72905,0
72906,0
72907,1
72908,1
72909,1
72910,1
72911,1
72912,0
72913,0
72914,0
72915,1
72916,1
72917,1
72918,1
72919,1
72920,0
72921,0
72922,0
72923,1
72924,1
72925,1
72926,1
72927,1
72928,1
72929,1
72930,1
72931,1
72932,1
72933,1
72934,1
72935,1
72936,1
72937,1
72938,1
72939,1
72940,1
72941,1
72942,0
72943,0
72944,0
72945,1
72946,1
72947,1
72948,1
72949,1
72950,0
72951,0
72952,0
72953,1
72954,1
72955,1
72956,1
72957,1
72958,0
72959,0
72960,0
72961,1
72962,1
72963,1
72964,1
72965,1
72966,0
72967,0
72968,0
72969,1
72970,1
72971,1
72972,1
72973,1
72974,0
72975,0
72976,0
72977,1
72978,1
72979,1
72980,1
72981,1
72982,0
72983,0
72984,0
72985,1
72986,1
72987,1
72988,1
72989,1
72990,0
72991,0
72992,0
72993,1
72994,1
72995,1
72996,1
72997,1
72998,0
72999,0
73000,0
73001,1
73002,1
73003,1
73004,1
73005,1
73006,0
73007,0
73008,0
73009,1
73010,1
73011,1
73012,1
73013,1
73014,0
73015,0
73016,0
73017,1
73018,1
73019,1
73020,1
73021,1
73022,0
73023,0
73024,0
73025,1
73026,1
73027,1
73028,1
73029,1
73030,0
73031,0
73032,0
73033,1
73034,1
73035,1
73036,1
73037,1
73038,0
73039,0
73040,0
73041,1
73042,1
73043,1
73044,1
73045,1
73046,0
73047,0
73048,0
73049,1
73050,1
73051,1
73052,1
73053,1
73054,0
73055,0
73056,0
73057,1
73058,1
73059,1
73060,1
73061,1
73062,0
73063,0
73064,0
73065,1
73066,1
73067,1
73068,1
73069,1
73070,0
73071,0
73072,0
73073,1
73074,1
73075,1
73076,1
73077,1
73078,0
73079,0
73080,0
73081,1
73082,1
73083,1
73084,1
73085,1
73086,1
73087,0
73088,0
73089,0
73090,1
73091,1
73092,1
73093,1
73094,1
73095,0
73096,0
73097,0
73098,1
73099,1
73100,1
73101,1
73102,1
73103,0
73104,0
73105,0
73106,1
73107,1
73108,1
73109,1
73110,1
73111,1
73112,1
73113,1
73114,1
73115,1
73116,1
73117,1
73118,1
73119,1
73120,1
73121,1
73122,1
73123,0
73124,0
73125,0
73126,1
73127,1
73128,1
73129,1
73130,1
73131,0
73132,0
73133,0
73134,1
73135,1
73136,1
73137,1
73138,1
73139,0
73140,0
73141,0
73142,1
73143,1
73144,1
73145,1
73146,1
73147,0
73148,0
73149,0
73150,1
73151,1
73152,1
73153,1
73154,1
73155,0
73156,1
73157,0
73158,1
73159,1
73160,1
73161,1
73162,1
73163,0
73164,0
73165,0
73166,1
73167,1
73168,1
73169,1
73170,1
73171,0
73172,0
73173,0
73174,1
73175,1
73176,1
73177,1
73178,1
73179,0
73180,0
73181,0
73182,1
73183,1
73184,1
73185,1
73186,1
73187,0
73188,0
73189,0
73190,1
73191,1
73192,1
73193,1
73194,1
73195,0
73196,0
73197,0
73198,1
73199,1
73200,1
73201,1
73202,1
73203,0
73204,0
73205,0
73206,1
73207,1
73208,1
73209,1
73210,1
73211,0
73212,0
73213,0
73214,1
73215,1
73216,1
73217,1
73218,1
73219,0
73220,0
73221,0
73222,1
73223,1
73224,1
73225,1
73226,1
73227,1
73228,1
73229,1
73230,0
73231,0
73232,0
73233,1
73234,1
73235,1
73236,1
73237,1
73238,0
73239,0
73240,0
73241,1
73242,1
73243,1
73244,1
73245,1
73246,0
73247,0
73248,0
73249,1
73250,1
73251,1
73252,1
73253,1
73254,0
73255,0
73256,0
73257,1
73258,1
73259,1
73260,1
73261,1
73262,0
73263,0
73264,0
73265,1
73266,1
73267,1
73268,1
73269,1
73270,0
73271,0
73272,0
73273,1
73274,1
73275,1
73276,1
73277,1
73278,0
73279,0
73280,0
73281,1
73282,1
73283,1
73284,1
73285,1
73286,0
73287,0
73288,0
73289,1
73290,1
73291,1
73292,1
73293,1
73294,1
73295,0
73296,0
73297,0
73298,1
73299,1
73300,1
73301,1
73302,1
73303,0
73304,0
73305,0
73306,1
73307,1
73308,1
73309,1
73310,1
73311,0
73312,0
73313,0
73314,1
73315,1
73316,1
73317,1
73318,1
73319,0
73320,0
73321,0
73322,1
73323,1
73324,1
73325,1
73326,1
73327,0
73328,0
73329,0
73330,1
73331,1
73332,1
73333,1
73334,1
73335,0
73336,0
73337,0
73338,1
73339,1
73340,1
73341,1
73342,1
73343,0
73344,0
73345,0
73346,1
73347,1
73348,1
73349,1
73350,1
73351,0
73352,1
73353,0
73354,1
73355,1
73356,1
73357,1
73358,1
73359,0
73360,0
73361,0
73362,1
73363,1
73364,1
73365,1
73366,1
73367,0
73368,0
73369,0
73370,1
73371,1
73372,1
73373,1
73374,1
73375,0
73376,0
73377,0
73378,1
73379,1
73380,1
73381,1
73382,1
73383,1
73384,1
73385,1
73386,1
73387,1
73388,1
73389,1
73390,0
73391,0
73392,0
73393,1
73394,1
73395,1
73396,1
73397,1
73398,0
73399,1
73400,0
73401,1
73402,1
73403,1
73404,1
73405,1
73406,0
73407,0
73408,0
73409,1
73410,1
73411,1
73412,1
73413,1
73414,0
73415,0
73416,0
73417,1
73418,1
73419,1
73420,1
73421,1
73422,1
73423,1
73424,1
73425,1
73426,1
73427,1
73428,0
73429,0
73430,0
73431,1
73432,1
73433,1
73434,1
73435,1
73436,0
73437,0
73438,0
73439,1
73440,1
73441,1
73442,1
73443,1
73444,0
73445,0
73446,0
73447,1
73448,1
73449,1
73450,1
73451,1
73452,0
73453,0
73454,0
73455,1
73456,1
73457,1
73458,1
73459,1
73460,0
73461,0
73462,0
73463,1
73464,1
73465,1
73466,1
73467,1
73468,0
73469,0
73470,0
73471,1
73472,1
73473,1
73474,1
73475,1
73476,0
73477,0
73478,0
73479,1
73480,1
73481,1
73482,1
73483,1
73484,0
73485,0
73486,0
73487,1
73488,1
73489,1
73490,1
73491,1
73492,0
73493,0
73494,0
73495,1
73496,1
73497,1
73498,1
73499,1
73500,0
73501,0
73502,0
73503,1
73504,1
73505,1
73506,1
73507,1
73508,0
73509,0
73510,0
73511,1
73512,1
73513,1
73514,1
73515,1
73516,0
73517,0
73518,0
73519,1
73520,1
73521,1
73522,1
73523,1
73524,0
73525,0
73526,0
73527,1
73528,1
73529,1
73530,1
73531,1
73532,0
73533,0
73534,0
73535,1
73536,1
73537,1
73538,1
73539,1
73540,1
73541,1
73542,1
73543,1
73544,1
73545,1
73546,1
73547,1
73548,1
73549,0
73550,0
73551,0
73552,1
73553,1
73554,1
73555,1
73556,1
73557,0
73558,0
73559,0
73560,1
73561,1
73562,1
73563,1
73564,1
73565,0
73566,0
73567,0
73568,1
73569,1
73570,1
73571,1
73572,1
73573,0
73574,0
73575,0
73576,1
73577,1
73578,1
73579,1
73580,1
73581,0
73582,0
73583,0
73584,1
73585,1
73586,1
73587,1
73588,1
73589,0
73590,0
73591,0
73592,1
73593,1
73594,1
73595,1
73596,1
73597,0
73598,0
73599,0
73600,1
73601,1
73602,1
73603,1
73604,1
73605,0
73606,0
73607,0
73608,1
73609,1
73610,1
73611,1
73612,1
73613,1
73614,0
73615,0
73616,0
73617,1
73618,1
73619,1
73620,1
73621,1
73622,0
73623,0
73624,0
73625,1
73626,1
73627,1
73628,1
73629,1
73630,1
73631,1
73632,1
73633,1
73634,1
73635,1
73636,0
73637,1
73638,0
73639,1
73640,1
73641,1
73642,1
73643,1
73644,0
73645,0
73646,0
73647,1
73648,1
73649,1
73650,1
73651,1
73652,0
73653,0
73654,0
73655,1
73656,1
73657,1
73658,1
73659,1
73660,0
73661,0
73662,0
73663,1
73664,1
73665,1
73666,1
73667,1
73668,0
73669,0
73670,0
73671,1
73672,1
73673,1
73674,1
73675,1
73676,0
73677,0
73678,0
73679,1
73680,1
73681,1
73682,1
73683,1
73684,0
73685,0
73686,0
73687,1
73688,1
73689,1
73690,1
73691,1
73692,0
73693,0
73694,0
73695,1
73696,1
73697,1
73698,1
73699,1
73700,0
73701,0
73702,0
73703,1
73704,1
73705,1
73706,1
73707,1
73708,0
73709,0
73710,0
73711,1
73712,1
73713,1
73714,1
73715,1
73716,0
73717,0
73718,0
73719,1
73720,1
73721,1
73722,1
73723,1
73724,0
73725,0
73726,0
73727,1
73728,1
73729,1
73730,1
73731,1
73732,0
73733,0
73734,0
73735,1
73736,1
73737,1
73738,1
73739,1
73740,0
73741,0
73742,0
73743,1
73744,1
73745,1
73746,1
73747,1
73748,0
73749,1
73750,0
73751,1
73752,1
73753,1
73754,1
73755,1
73756,0
73757,0
73758,0
73759,1
73760,1
73761,1
73762,1
73763,1
73764,0
73765,0
73766,0
73767,1
73768,1
73769,1
73770,1
73771,1
73772,0
73773,0
73774,0
73775,1
73776,1
73777,1
73778,1
73779,1
73780,0
73781,0
73782,0
73783,1
73784,1
73785,1
73786,1
73787,1
73788,0
73789,0
73790,0
73791,1
73792,1
73793,1
73794,1
73795,1
73796,0
73797,0
73798,0
73799,1
73800,1
73801,1
73802,1
73803,1
73804,0
73805,0
73806,0
73807,1
73808,1
73809,1
73810,1
73811,1
73812,0
73813,0
73814,0
73815,1
73816,1
73817,1
73818,1
73819,1
73820,0
73821,0
73822,0
73823,1
73824,1
73825,1
73826,1
73827,1
73828,0
73829,0
73830,0
73831,1
73832,1
73833,1
73834,1
73835,1
73836,0
73837,0
73838,0
73839,1
73840,1
73841,1
73842,1
73843,1
73844,0
73845,0
73846,0
73847,1
73848,1
73849,1
73850,1
73851,1
73852,0
73853,0
73854,0
73855,1
73856,1
73857,1
73858,1
73859,1
73860,0
73861,0
73862,0
73863,1
73864,1
73865,1
73866,1
73867,1
73868,0
73869,0
73870,0
73871,1
73872,1
73873,1
73874,1
73875,1
73876,0
73877,0
73878,0
73879,1
73880,1
73881,1
73882,1
73883,1
73884,0
73885,0
73886,0
73887,1
73888,1
73889,1
73890,1
73891,1
73892,0
73893,0
73894,0
73895,1
73896,1
73897,1
73898,1
73899,1
73900,0
73901,0
73902,0
73903,1
73904,1
73905,1
73906,1
73907,1
73908,0
73909,0
73910,0
73911,1
73912,1
73913,1
73914,1
73915,1
73916,0
73917,0
73918,0
73919,1
73920,1
73921,1
73922,1
73923,1
73924,0
73925,0
73926,0
73927,1
73928,1
73929,1
73930,1
73931,1
73932,0
73933,0
73934,0
73935,1
73936,1
73937,1
73938,1
73939,1
73940,0
73941,0
73942,0
73943,1
73944,1
73945,1
73946,1
73947,1
73948,0
73949,0
73950,0
73951,1
73952,1
73953,1
73954,1
73955,1
73956,0
73957,0
73958,0
73959,1
73960,1
73961,1
73962,1
73963,1
73964,0
73965,0
73966,0
73967,1
73968,1
73969,1
73970,1
73971,1
73972,0
73973,0
73974,0
73975,1
73976,1
73977,1
73978,1
73979,1
73980,0
73981,0
73982,0
73983,1
73984,1
73985,1
73986,1
73987,1
73988,0
73989,0
73990,0
73991,1
73992,1
73993,1
73994,1
73995,1
73996,0
73997,0
73998,0
73999,1
74000,1
74001,1
74002,1
74003,1
74004,0
74005,0
74006,0
74007,1
74008,1
74009,1
74010,1
74011,1
74012,0
74013,0
74014,0
74015,1
74016,1
74017,1
74018,1
74019,1
74020,0
74021,0
74022,0
74023,1
74024,1
74025,1
74026,1
74027,1
74028,0
74029,0
74030,0
74031,1
74032,1
74033,1
74034,1
74035,1
74036,0
74037,0
74038,0
74039,1
74040,1
74041,1
74042,1
74043,1
74044,0
74045,0
74046,0
74047,1
74048,1
74049,1
74050,1
74051,1
74052,0
74053,0
74054,0
74055,1
74056,1
74057,1
74058,1
74059,1
74060,0
74061,0
74062,0
74063,1
74064,1
74065,1
74066,1
74067,1
74068,0
74069,0
74070,0
74071,1
74072,1
74073,1
74074,1
74075,1
74076,0
74077,0
74078,0
74079,1
74080,1
74081,1
74082,1
74083,1
74084,0
74085,0
74086,0
74087,1
74088,1
74089,1
74090,1
74091,1
74092,0
74093,0
74094,0
74095,1
74096,1
74097,1
74098,1
74099,1
74100,0
74101,0
74102,0
74103,1
74104,1
74105,1
74106,1
74107,1
74108,0
74109,0
74110,0
74111,1
74112,1
74113,1
74114,1
74115,1
74116,0
74117,0
74118,0
74119,1
74120,1
74121,1
74122,1
74123,1
74124,0
74125,0
74126,0
74127,1
74128,1
74129,1
74130,1
74131,1
74132,0
74133,0
74134,0
74135,1
74136,1
74137,1
74138,1
74139,1
74140,0
74141,0
74142,0
74143,1
74144,1
74145,1
74146,1
74147,1
74148,0
74149,0
74150,0
74151,1
74152,1
74153,1
74154,1
74155,1
74156,1
74157,1
74158,1
74159,0
74160,0
74161,0
74162,1
74163,1
74164,1
74165,1
74166,1
74167,0
74168,0
74169,0
74170,1
74171,1
74172,1
74173,1
74174,1
74175,0
74176,0
74177,0
74178,1
74179,1
74180,1
74181,1
74182,1
74183,0
74184,0
74185,0
74186,1
74187,1
74188,1
74189,1
74190,1
74191,0
74192,0
74193,0
74194,1
74195,1
74196,1
74197,1
74198,1
74199,1
74200,1
74201,1
74202,1
74203,1
74204,1
74205,1
74206,1
74207,0
74208,0
74209,0
74210,1
74211,1
74212,1
74213,1
74214,1
74215,1
74216,1
74217,1
74218,0
74219,0
74220,0
74221,1
74222,1
74223,1
74224,1
74225,1
74226,0
74227,0
74228,0
74229,1
74230,1
74231,1
74232,1
74233,1
74234,0
74235,0
74236,0
74237,1
74238,1
74239,1
74240,1
74241,1
74242,0
74243,0
74244,0
74245,1
74246,1
74247,1
74248,1
74249,1
74250,0
74251,0
74252,0
74253,1
74254,1
74255,1
74256,1
74257,1
74258,0
74259,0
74260,0
74261,1
74262,1
74263,1
74264,1
74265,1
74266,0
74267,0
74268,0
74269,1
74270,1
74271,1
74272,1
74273,1
74274,0
74275,0
74276,0
74277,1
74278,1
74279,1
74280,1
74281,1
74282,0
74283,0
74284,0
74285,1
74286,1
74287,1
74288,1
74289,1
74290,0
74291,0
74292,0
74293,1
74294,1
74295,1
74296,1
74297,1
74298,0
74299,0
74300,0
74301,1
74302,1
74303,1
74304,1
74305,1
74306,0
74307,0
74308,0
74309,1
74310,1
74311,1
74312,1
74313,1
74314,0
74315,0
74316,0
74317,1
74318,1
74319,1
